商品編號,規    格,顏色,中分類,單位
28081916,枥木天空草莓苗,,808,盆
28090010,生機栽培專用肥522粒肥 20公斤,,809,公斤
28090020,生機栽培專用肥426粒肥 20公斤,,809,公斤
28090030,雞糞肥,,809,KG
28090050,成長粒肥,,809,KG
28090060,微生物菌肥,,809,包
28090070,液肥(米糠),,809,桶
28090080,酵素,,809,箱
28090090,成長配方(液態)-25kg,,809,桶
28090100,液肥(瓜果),,809,桶
28090110,茶樹專用配,,809,包
28090120,C配方,,809,CC
28090130,微生物(S-SAn-O3),,809,CC
28090131,冷發6號,,809,公斤
28090140,新生機栽培專用肥料355 20Kg,,809,公斤
28090160,成長配方(液態)-25k,,809,桶
28090170,固態成長配方20斤/包,,809,台斤
28090180,礦石粉(磷、鈣、鎂)-25k,,809,包
28090181,瓜果配方-20k,,809,包
28090182,有機質肥料花果樂355-20k,,809,包
28090183,成長配方(固態)-20k,,809,包
28090184,瓜果配方(液態)-25k,,809,桶
28100010,蘇力菌 500g/罐,,810,公克
28100011,芽孢桿菌,,810,克
28100020,木黴菌,,810,克
28100030,黑僵菌,,810,克
28100040,氫氧化鉀,,810,克
28100050,亞磷酸,,810,克
28100060,農皂,,810,瓶
28100070,泡舒,,810,桶
28100080,純得牌甲殼素-罐/1公升,,810,公升
28100090,奶粉 25Kg/包,,810,包
28100091,奶粉/淨重2.2公斤,,810,罐
28100100,海藻粉 25kg,,810,包
28100110,矽藻土,,810,包
28100120,糖蜜 25kg/桶,,810,桶
28100130,達特寧,,810,克
28100140,黏著劑,,810,瓶
28100150,黏著劑(黃條葉蚤),,810,瓶
28100160,BVB 荷蘭精緻培養土 70公升,,810,包
28100161,BVB 荷蘭精緻培養土-含珍珠石,,810,包
28100162,BVB 荷蘭精緻培養土 70公升6D,,810,包
28100170,苦茶粕1包/30公斤,,810,公斤
28100180,粗糠,,810,包
28100190,根霸,,810,罐
28100200,棕梠灰,,810,包
28100210,碳化稻殼,,810,包
28100220,磷鈣鎂  1包/25KG,,810,包
28100230,土壤優化劑,,810,包
28100240,大補帖瓜果,,810,桶
28100250,天然防蟲液,,810,桶
28100260,硼鈣鎂微量,,810,包
28100270,苦楝油,,810,cc
28100280,農寶素,,810,包
28100290,礦物油(窄域油),,810,CC
28100300,矽土礦石粉-25k,,810,包
28100310,速建-吲哚丁酸500毫升（cc）,,810,cc
28100320,農寶素,,810,公斤
28100330,六條瓢蟲,,810,隻
28100340,百原胺股2號  液態500c.c. /瓶,,810,cc
28100350,陽田枯草1號溶磷菌肥料/1公斤,,810,克
28100360,護地寶苦楝粕,,810,公斤
28100370,壹條龍-粉狀5Kg,,810,公斤
28100380,鐵木真-粉狀1Kg,,810,公斤
28100390,小蘇打粉-(碳酸氫鈉),,810,公斤
28100410,糯米醋-規格600ml,,810,8L999
28100421,綜-小蘇打粉+食鹽+糯米醋,,810,CC
28100430,萬壽菊酵素,,810,CC
28100440,左手香酵素,,810,CC
28100450,咖啡酵素,,810,CC
28100460,石灰1包/16.5台斤,,810,台斤
28100470,煙薫水,,810,cc
28100480,綜-萬壽菊+左手香+咖啡+煙燻水,,810,cc
28100481,綜-C+萬壽菊+左手香+咖啡+煙燻,,810,CC
28100482,液肥-萬壽菊+左手香+咖啡酵素,,810,cc
28100483,綜-C配方+萬壽菊+左手香,,810,CC
28100484,魚精 25Kg/桶,,810,桶
28100485,VS-34 維生液 -罐/1公升,,810,公升
28100486,VS-共榮菌-包/10Kg,,810,公斤
28100487,植物性蛋白-包/10Kg,,810,公斤
28100500,亞磷酸,,810,克
28100501,氫氧化鉀,,810,克
28110010,蛋中雞飼料 1包/30公斤,,811,公斤
28110020,蛋雞強化飼料 1包/30公斤,,811,公斤
28110030,特級小雞飼料 1包/30公斤,,811,公斤
28110040,特級肉雞飼料 1包/30公斤,,811,公斤
28110050,小鴨飼料  1包/30公斤,,811,公斤
28110060,肉鴨飼料 1包/30公斤,,811,公斤
28110070,尼羅魚浮水3號 1包/30公斤,,811,公斤
28110080,鱸魚5號 1包/30公斤,,811,公斤
28110090,尼羅魚浮水4號 1包/30公斤,,811,公斤
28110100,石斑魚1號 1包/20公斤,,811,公斤
28110110,石斑魚6號 1包/20公斤,,811,公斤
28110120,鱸魚1號 1包/30公斤,,811,公斤
28110130,石斑魚5號 1包/20公斤,,811,公斤
28110140,尼羅魚浮水2號 1包/30公斤,,811,公斤
28110150,鱸魚2號 1包/30公斤,,811,公斤
28110160,鱸魚3號 1包/30公斤,,811,公斤
28110170,鱸魚4號 1包/30公斤,,811,公斤
28110180,高能小鴨 1包/30公斤,,811,公斤
28110190,蝦飼料,,811,公斤
28110200,蛤利料,,811,公斤
28110210,蝦中飼料,,811,公斤
28110220,米糠,,811,公斤
28110230,鰻粉,,811,公斤
28110240,electrosol oral 電解質  1公升/瓶,,811,瓶
28110250,雅士勇ASCOREQUIL 1公升/瓶,,811,瓶
28110260,鱸魚0號 1包/30公斤(金興牌),,811,公斤
28110270,尼羅魚配合飼料(沉水性-PM),,811,公斤
28120010,活動費-野炊體驗,,812,組
28120020,食農教育,,812,批
28120040,精品掛耳式咖啡 （10g*6入/盒）,,812,盒
28120050,精品咖啡豆 （半磅）,,812,袋
28120060,馬告紅茶 （5g*10入/盒）,,812,盒
28120070,咖啡葉烏龍茶(A+)（75g/包）,,812,包
28120071,咖啡葉烏龍茶-2.5g x8/包,,812,盒
28120080,森林紅茶綜-(A)（75g/包）,,812,包
28120081,生態紅茶-2.5g x8包/盒,,812,盒
28120090,白鷺綠茶-（76g/包）,,812,包
28121010,運費,,812,件
28121011,樹葡萄米香,,812,包
28140010,紅紫蘇,,814,克
28140020,青蒿,,814,克
28140030,康復力（聚合草）,,814,克
28140040,冇骨消 (接骨草),,814,克
28140050,鳳梨鼠尾草,,814,克
28140060,綠百里香（麝香草）,,814,克
28140070,檸檬馬鞭草,,814,克
28140080,水果鼠尾草又稱#桃子鼠尾草,,814,克
28140090,鼠尾草（紫色）,,814,克
28140100,魚腥草又稱蕺菜（折耳根）,,814,克
28140110,當歸,,814,克
28140120,黃金香蜂草,,814,克
28140130,歐芹別稱香芹、洋香菜,,814,克
28140140,刺芫荽（刺芹）,,814,克
28140150,紅酸模,,814,克
28140160,葡萄柚薄荷,,814,克
28140170,日本薄荷,,814,克
28140180,巧克力薄荷,,814,克
28140190,萊姆薄荷,,814,克
28140200,蘋果天竺葵,,814,克
28140210,孔雀天竺葵（備玫瑰的香氣）,,814,克
28140220,虎耳草 別名： 石荷葉,,814,克
28140230,白花蓍草（洋花蓍）,,814,克
28140240,咖哩樹（麻絞葉）,,814,克
28140250,甜菊,,814,克
28140260,廣藿香,,814,克
28140270,青（綠紫蘇）,,814,克
28140280,奧勒岡,,814,克
28140290,狗尾草,,814,克
28140310,文殊蘭,,814,克
28140320,艾草,,814,克
28140330,木芙蓉（根）,,814,克
28140340,茉莉花,,814,克
28140350,檸檬香蜂草,,814,克
28140360,檸檬百里香,,814,克
28140370,檸檬香茅,,814,克
28140380,迷迭香,,814,克
28140390,檸檬薄荷,,814,克
28140400,孤挺花（葉及鱗莖）,,814,克
28140410,杭菊,,814,克
28140420,左手香,,814,克
28140430,甜羅勒,,814,克
28150010,曝氣機,,815,台
28150020,水車,,815,台
28150021,水車-2馬力馬達,,815,台
28150022,水車-葉輪,,815,輪
28150030,火龍果黑網,,815,個
28150040,農地膜,,815,捲
28150050,美植袋,,815,只
28150060,油料-工作,,815,公升
28150070,油料-車用,,815,公升
28150080,金銀布,,815,捲
28150090,Brother Mfc-2700碳粉匣,,815,個
28150091,Brother Mfc-7340碳粉匣,,815,個
28150100,報表1P 9.5*11 全頁 雙不切（N）,,815,箱
28150101,報表2P9.5*11白黃中一刀 雙不切N,,815,箱
28150102,報表3P9.5*11白黃藍中一刀 不切,,815,箱
28150300,30入蛋盤 290*290*47,,815,個
28150310,包料35*40+底12cm 4圓孔+一般氣調,,815,個
28150320,AF-標籤貼紙60*58mm/600pcs,,815,卷
28150321,AF-標籤貼紙-全空白60*58mm/601pcs,,815,卷
28150330,10粒凹洞蛋盒,,815,個
28150331,4粒凹洞蛋盒,,815,個
28150332,6粒凹洞蛋盒,,815,個
28150333,10入平面蛋盒,,815,個
28150334,6入平面蛋盒,,815,個
28150340,穴盤36孔,,815,個
28150341,穴盤70孔,,815,個
28150342,穴盤128孔,,815,個
28150350,水餃-透明耐熱袋,,815,株
28150351,水餃-透明三面封袋,,815,只
28150352,水餃-抗凍營養標示,,815,張
28150360,F227/50-托盤23*17.5*5      320PCS/箱,,815,PCS
28150370,真空袋 150*400mm(81u),,815,個
28150371,真空袋 300*400mm(80u),,815,個
28150372,真空袋 250*450mm,,815,個
28150375,PE袋 75*105cm*0.08mm,,815,
28150380,園藝插牌6mm*3mm 1包/100PCS,,815,包
28150390,影印紙 70P A4 ABJCO 5包,,815,PCS
28150400,70孔穴盤,,815,PCS
28150410,（C）AX IC-4RD106食用墨水,,815,瓶
28150411,(C)AX MC-4RD106食用稀釋液,,815,瓶
28151010,桃紅色公版袋子35*34*6CM,,815,個
28159900,其他-水產,,815,隻
28159910,其他-雜支,,815,批
28159920,共識營,,815,批
28159940,其他-畜牧,,815,批
28159950,其他-機械,,815,批
28159960,其他-五金,,815,批
28159970,其他-無單,,815,批
28159980,其他-農用,,815,批
28159990,其他,,815,個
28160010,丸葉姬秋麗,,816,盆
28160020,加州夕陽,,816,盆
28160030,姬朧月,,816,盆
28160040,雅樂之舞,,816,盆
28160050,玉珠簾,,816,盆
28160060,千佛手,,816,盆
28160070,千兔耳,,816,盆
28160080,龍舌蘭,,816,盆
28160090,九輪塔,,816,盆
28160100,翡翠木,,816,盆
28160110,老樂,,816,盆
28160120,奧普琳娜,,816,盆
28160130,甲蟹,,816,盆
28160140,子寶,,816,盆
28160150,雙飛蝴蝶,,816,盆
28160160,春峰,,816,盆
28170010,咖啡铁皮卡,,817,斤
28170020,咖啡紅波,,817,斤
